Etapa,Componente Curricular,Habilidade,Descritor,Descrição
2° Ano,Língua Portuguesa,H 01,(D02),Ler palavras.
2° Ano,Língua Portuguesa,H 02,,Reconhecer as letras do alfabeto.
2° Ano,Língua Portuguesa,H 03,(D03),Ler frases.
2° Ano,Língua Portuguesa,H 04,(D05),Reconhecer a finalidade de um texto.
2° Ano,Língua Portuguesa,H 05,(D04),Localizar informações explícitas em textos.
2° Ano,Língua Portuguesa,H 06,(D07),Inferir informações em textos verbais.
2° Ano,Língua Portuguesa,H 07,(D06),Inferir o assunto de um texto.
2° Ano,Língua Portuguesa,H 08,(D08),Inferir informações em textos que articulam linguagem verbal e não verbal.
5° Ano,Língua Portuguesa,H 01,(D22),Identificar o propósito comunicativo em diferentes gêneros.
5° Ano,Língua Portuguesa,H 02,(D21),Reconhecer o gênero discursivo.
5° Ano,Língua Portuguesa,H 03,(D24),Reconhecer diferentes formas de tratar uma informação na comparação de textos de um mesmo tema.
5° Ano,Língua Portuguesa,H 04,(D13),Localizar informação explícita em textos.
5° Ano,Língua Portuguesa,H 05,(D15),Inferir o sentido de uma palavra ou expressão.
5° Ano,Língua Portuguesa,H 06,(D14),Inferir informação em texto verbal.
5° Ano,Língua Portuguesa,H 07,(D28),Reconhecer efeito de humor e de ironia.
5° Ano,Língua Portuguesa,H 08,(D27),Identificar o efeito de sentido decorrente do uso da pontuação e de outras notações.
5° Ano,Língua Portuguesa,H 09,(D18),Reconhecer o tema ou assunto de um texto lido.
5° Ano,Língua Portuguesa,H 10,(D23),Reconhecer os elementos que compõem uma narrativa e o conflito gerador.
5° Ano,Língua Portuguesa,H 11,(D25),"Reconhecer as relações entre partes de um texto, identificando os recursos coesivos que contribuem para a sua continuidade."
5° Ano,Língua Portuguesa,H 12,(D19),Distinguir fato de opinião relativa a este fato.
5° Ano,Língua Portuguesa,H 13,(D26),"Reconhecer o sentido das relações lógico-discursivas marcadas por conjunções, advérbios etc."
5° Ano,Língua Portuguesa,H 14,(D29),Identificar os níveis de linguagem e/ou as marcas linguísticas que evidenciam locutor e/ou interlocutor.
5° Ano,Língua Portuguesa,H 15,(D16),Interpretar textos não verbais e textos que articulam elementos verbais e não verbais.
5° Ano,Língua Portuguesa,H 16,(D08_SAEB),Estabelecer relação causa/consequência entre partes e elementos do texto.
9° Ano,Língua Portuguesa,H 01,(D10),Identificar o propósito comunicativo em diferentes gêneros.
9° Ano,Língua Portuguesa,H 02,(D09),Reconhecer gênero discursivo.
9° Ano,Língua Portuguesa,H 03,(D13),Reconhecer diferentes formas de tratar uma informação na comparação de textos de um mesmo tema.
9° Ano,Língua Portuguesa,H 04,(D01),Localizar informação explícita.
9° Ano,Língua Portuguesa,H 05,(D03),Inferir o sentido da palavra ou expressão.
9° Ano,Língua Portuguesa,H 06,(D02),Inferir informação em texto verbal.
9° Ano,Língua Portuguesa,H 07,(D22),Reconhecer efeitos de humor e ironia.
9° Ano,Língua Portuguesa,H 08,(D20),Identificar o efeito de sentido decorrente do uso da pontuação e de outras notações.
9° Ano,Língua Portuguesa,H 09,(D07),Diferenciar a informação principal das secundárias em um texto.
